1423700941.0,22,18
1423701060.0,22,19
1423701180.0,22,19
1423701300.0,22,19
1423701421.0,22,19
1423701540.0,22,19
1423701660.0,22,19
1423701780.0,22,19
1423701901.0,22,19
1423702020.0,22,21
1423702140.0,22,21
1423702260.0,22,21
1423702380.0,22,21
1423702500.0,22,21
1423702620.0,22,21
1423702740.0,22,21
1423702861.0,22,21
1423702980.0,22,21
1423703100.0,22,21
1423703220.0,22,21
1423703341.0,22,21
1423703460.0,22,21
1423703580.0,22,21
1423703700.0,22,21
1423703821.0,22,21
1423703940.0,22,21
1423704060.0,22,21
1423704180.0,22,21
1423704301.0,22,21
1423704420.0,22,21
1423704540.0,22,21
1423704660.0,22,22
1423704781.0,22,22
1423704900.0,22,22
1423705020.0,22,22
1423705140.0,22,22
1423705261.0,22,22
1423705380.0,22,22
1423705500.0,22,22
1423705620.0,22,22
1423705741.0,22,22
1423705860.0,22,22
1423705980.0,22,22
1423706100.0,22,22
1423706221.0,22,22
1423706340.0,22,22
1423706460.0,22,21
1423706580.0,22,21
1423706701.0,22,21
1423706820.0,22,21
1423706940.0,22,21
1423707061.0,22,21
1423707180.0,22,21
1423707300.0,22,21
1423707420.0,22,22
1423707541.0,22,22
1423707660.0,22,22
1423707780.0,22,22
1423707900.0,22,22
1423708021.0,22,22
1423708140.0,22,22
1423708260.0,22,22
1423708380.0,22,22
1423708501.0,22,22
1423708620.0,22,22
1423708740.0,22,22
1423708860.0,22,22
1423708981.0,22,22
1423709100.0,22,22
1423709220.0,22,22
1423709340.0,22,22
1423709461.0,22,22
1423709580.0,22,22
1423709700.0,22,22
1423709820.0,22,22
1423709941.0,22,22
1423710060.0,22,21
1423710180.0,22,21
1423710300.0,22,21
1423710421.0,22,21
1423710540.0,22,21
1423710660.0,22,21
1423710781.0,22,21
1423710900.0,22,21
1423711020.0,22,21
1423711140.0,22,21
1423711261.0,22,21
1423711380.0,22,21
1423711500.0,22,21
1423711621.0,22,21
1423711740.0,22,21
1423711860.0,22,21
1423711981.0,22,21
1423712100.0,22,21
1423712220.0,22,21
1423712340.0,22,21
1423712461.0,22,21
1423712580.0,22,21
1423712700.0,22,21
1423712821.0,22,21
1423712940.0,22,21
1423713060.0,22,21
1423713180.0,22,21
1423713301.0,22,21
1423713420.0,22,21
1423713541.0,22,21
1423713660.0,22,21
1423713781.0,22,21
1423713900.0,22,21
1423714021.0,22,21
1423714140.0,22,21
1423714260.0,22,21
1423714380.0,22,21
1423714501.0,22,21
1423714620.0,22,22
1423714740.0,22,22
1423714861.0,22,22
1423714980.0,22,22
1423715100.0,22,22
1423715221.0,22,22
1423715340.0,22,22
1424330004.0,22,21
1424330063.0,22,22
1424357342.0,22,22
1424357461.0,23,22
1424357580.0,23,22
1424357700.0,23,22
1424357821.0,23,22
1424357940.0,23,22
1424358060.0,23,23
1424358181.0,22,23
1424358300.0,22,23
1424358420.0,22,23
1424358541.0,22,23
1424358660.0,22,23
1424358780.0,22,23
1424358900.0,22,23
1424359021.0,22,24
1424359140.0,22,24
1424359260.0,23,24
1424359381.0,23,24
1424359500.0,23,24
1424359620.0,24,24
1424359741.0,24,24
1424359860.0,24,27
1424359980.0,24,27
1424360101.0,24,27
1424360220.0,24,27
1424360341.0,25,27
1424360460.0,25,27
1424360580.0,24,27
1424360700.0,24,27
1424360821.0,24,29
1424360940.0,24,29
1424361060.0,25,29
1424361181.0,26,29
1424361300.0,26,29
1424361420.0,26,29
1424361540.0,26,29
1424361660.0,26,28
1424361780.0,26,28
1424361901.0,26,28
1424362020.0,25,28
1424362140.0,25,28
1424362260.0,25,28
1424362380.0,24,28
1424362500.0,23,28
1424362620.0,24,26
1424362741.0,23,26
1424362860.0,23,26
1424362980.0,23,26
1424363101.0,23,26
1424363220.0,23,26
1424363340.0,24,26
1424363460.0,24,26
1424363581.0,24,26
1424363700.0,23,26
1424363820.0,23,26
1424363940.0,23,26
1424364061.0,22,26
1424364180.0,22,26
1424364300.0,22,26
1424364420.0,22,26
1424364541.0,22,26
1424364660.0,22,26
1424364780.0,22,26
1424364900.0,22,26
1424365020.0,22,26
1424365141.0,22,26
1424365260.0,22,24
1424365380.0,22,24
1424365501.0,22,24
1424365620.0,22,24
1424365740.0,22,24
1424365860.0,22,24
1424365980.0,22,24
1424366100.0,22,24
1424366220.0,22,23
1424366340.0,22,23
1424366461.0,22,23
1424366580.0,22,23
1424366700.0,22,23
1424366820.0,22,23
1424366941.0,22,23
1424367060.0,22,22
1424367180.0,22,22
1424367300.0,22,22
1424367421.0,22,22
1424367540.0,22,22
1424367660.0,22,22
1424367780.0,22,22
1424367901.0,22,22
1424368020.0,22,22
1424368140.0,22,22
1424368261.0,22,22
1424368380.0,22,22
1424368500.0,22,22
1424368620.0,22,22
1424368741.0,22,22
1424368860.0,22,21
1424368980.0,22,21
1424369100.0,22,21
1424369221.0,22,21
1424369340.0,22,21
1424369460.0,22,21
1424369581.0,22,21
1424369700.0,22,21
1424369820.0,22,20
1424369940.0,22,20
1424370061.0,22,20
1424370180.0,22,20
1424370300.0,22,20
1424370420.0,22,20
1424370541.0,22,20
1424370660.0,22,21
1424370780.0,22,21
1424370900.0,22,21
1424371021.0,22,21
1424371140.0,22,21
1424371260.0,22,21
1424371381.0,22,21
1424371500.0,22,21
1424371620.0,22,22
1424371740.0,22,22
1424371861.0,22,22
1424371980.0,22,22
1424372100.0,22,22
1424372221.0,22,22
1424372340.0,22,22
1424372460.0,23,22
1424372580.0,23,22
1424372701.0,23,22
1424372820.0,23,22
1424372940.0,23,22
1424373061.0,23,22
1424373180.0,23,22
1424373300.0,22,22
1424373420.0,22,21
1424373541.0,22,21
1424373660.0,22,21
1424373780.0,22,21
1424373900.0,22,21
1424374021.0,22,21
1424374140.0,22,21
1424374260.0,22,22
1424374380.0,22,22
1424374501.0,22,22
1424374620.0,22,22
1424374740.0,23,22
1424374860.0,23,22
1424374981.0,23,22
1424375100.0,23,22
1424375220.0,23,22
1424375341.0,23,22
1424375460.0,24,22
1424375580.0,25,22
1424375700.0,26,22
1424375821.0,26,22
1424375940.0,27,22
1424376060.0,27,23
1424376180.0,27,23
1424376301.0,33,23
1424376420.0,36,23
1424376540.0,27,23
1424376661.0,33,23
1424376780.0,35,23
1424376900.0,34,23
1424377020.0,31,21
1424377141.0,30,21
1424377260.0,29,21
1424377380.0,28,21
1424377500.0,28,21
1424377621.0,28,21
1424377740.0,28,21
1424377860.0,26,22
1424377980.0,23,22
1424378101.0,23,22
1424378220.0,24,22
1424378340.0,23,22
1424378460.0,23,22
1424378580.0,27,22
1424378700.0,27,22
1424378820.0,26,22
1424378941.0,26,22
1424379060.0,25,22
1424379180.0,24,22
1424379301.0,24,22
1424379420.0,24,22
1424379540.0,24,22
1424379660.0,24,22
1424379781.0,23,22
1424379900.0,22,22
1424380020.0,22,22
1424380141.0,22,22
1424380260.0,22,22
1424380380.0,23,22
1424380500.0,23,22
1424380621.0,23,22
1424380740.0,23,22
1424380860.0,23,22
1424380980.0,22,22
1424381101.0,22,22
1424381220.0,22,22
1424381340.0,22,22
1424381460.0,22,22
1424381581.0,22,22
1424381700.0,22,22
1424381820.0,22,22
1424381941.0,22,22
1424382060.0,22,22
1424382180.0,22,22
1424382300.0,22,22
1424382421.0,22,22
1424382540.0,22,22
1424382660.0,22,22
1424382780.0,22,22
1424382901.0,22,22
1424383020.0,22,22
1424383140.0,22,22
1424383261.0,22,22
1424383380.0,22,22
1424383500.0,22,22
1424383620.0,22,22
1424383741.0,22,22
1424383860.0,22,22
1424383980.0,22,22
1424384100.0,22,22
1424384221.0,22,22
1424384340.0,22,22
1424384460.0,22,22
1424384580.0,22,22
1424384701.0,22,22
1424384820.0,22,22
1424384940.0,22,22
1424385061.0,22,22
1424385180.0,22,22
1424385300.0,22,22
1424385420.0,22,22
1424385541.0,22,22
1424385660.0,22,22
1424385780.0,22,22
1424385900.0,22,22
1424386021.0,22,21
1424386140.0,22,21
1424386260.0,22,21
1424386380.0,22,21
1424386500.0,22,21
1424386620.0,22,21
1424386740.0,22,21
1424386861.0,22,21
1424386980.0,22,21
1424387100.0,22,21
1424387220.0,22,21
1424387341.0,22,21
1424387460.0,22,21
1424387580.0,22,21
1424387700.0,22,21
1424387821.0,22,21
1424387940.0,22,21
1424388060.0,22,21
1424388180.0,22,21
1424388301.0,22,21
1424388420.0,22,21
1424388540.0,23,21
1424388660.0,22,21
1424388780.0,22,21
1424388900.0,22,21
1424389020.0,22,21
1424389141.0,22,21
1424389260.0,22,21
1424389380.0,22,21
1424389500.0,22,21
1424389621.0,22,22
1424389740.0,22,22
1424389860.0,22,22
1424389980.0,22,22
1424390101.0,22,22
1424390220.0,22,22
1424390340.0,22,22
1424390461.0,22,21
1424390580.0,22,21
1424390700.0,22,21
1424390820.0,22,21
1424390941.0,22,21
1424391060.0,22,21
1424391180.0,22,21
1424391300.0,22,21
1424391421.0,22,21
1424391540.0,22,21
1424391660.0,22,21
1424391780.0,22,21
1424391901.0,22,21
1424392020.0,22,21
1424392140.0,22,21
1424392260.0,22,21
1424392381.0,22,21
1424392500.0,22,21
1424392620.0,22,21
1424392741.0,22,21
1424392860.0,22,21
1424392980.0,22,21
1424393100.0,22,21
1424393221.0,22,21
1424393340.0,22,21
1424393460.0,22,21
1424393581.0,22,21
1424393700.0,22,21
1424393820.0,22,21
1424393940.0,22,21
1424394061.0,22,21
1424394180.0,22,21
1424394300.0,22,21
1424394420.0,22,21
1424394541.0,22,21
1424394660.0,22,21
1424394780.0,22,21
1424394900.0,22,21
1424395021.0,22,21
1424395140.0,22,21
1424395260.0,22,21
1424395381.0,22,21
1424395500.0,22,21
1424395620.0,22,21
1424395740.0,22,21
1424395861.0,22,21
1424395980.0,22,21
1424396100.0,22,21
1424396220.0,22,21
1424396341.0,22,21
1424396460.0,22,21
1424396580.0,22,21
1424396700.0,22,21
1424396821.0,22,22
1424396940.0,22,22
1424397060.0,22,22
1424397181.0,22,22
1424397300.0,22,22
1424397420.0,22,22
1424397540.0,22,22
1424397661.0,22,22
1424397780.0,22,22
1424397900.0,22,22
1424398020.0,22,22
1424398140.0,22,22
1424398260.0,22,22
1424398381.0,22,22
1424398500.0,22,22
1424398620.0,22,22
1424398740.0,22,22
1424398861.0,22,22
1424398980.0,22,22
1424399100.0,22,22
1424399220.0,22,22
1424399341.0,22,22
1424399460.0,22,21
1424399580.0,22,21
1424399700.0,22,21
1424399821.0,22,21
1424399940.0,22,21
1424400060.0,22,21
1424400181.0,22,21
1424400300.0,22,21
1424400420.0,22,21
1424400540.0,22,21
1424400661.0,22,21
1424400780.0,22,21
1424400900.0,22,21
1424401020.0,22,21
1424401141.0,22,21
1424401260.0,22,22
1424401380.0,22,22
1424401501.0,22,22
1424401620.0,22,22
1424401740.0,22,22
1424401860.0,22,22
1424401981.0,22,22
1424402100.0,22,22
1424402220.0,22,21
1424402340.0,22,21
1424402461.0,22,21
1424402580.0,22,21
1424402700.0,22,21
1424402820.0,22,21
1424402941.0,22,21
1424403060.0,22,21
1424403180.0,22,21
1424403300.0,22,21
1424403421.0,22,21
1424403540.0,22,21
1424403660.0,22,21
1424403780.0,22,21
1424403900.0,22,21
1424404020.0,22,21
1424404140.0,22,21
1424404261.0,22,21
1424404380.0,22,21
1424404500.0,22,21
1424404620.0,22,21
1424404741.0,22,21
1424404860.0,22,21
1424404980.0,22,21
1424405100.0,22,21
1424405220.0,22,21
1424405340.0,22,21
1424405460.0,22,21
1424405581.0,22,21
1424405700.0,22,21
1424405820.0,22,21
1424405940.0,22,21
1424406061.0,22,21
1424406180.0,22,21
1424406300.0,22,21
1424406420.0,22,21
1424406541.0,22,21
1424406660.0,22,21
1424406780.0,22,21
1424406901.0,22,21
1424407020.0,22,21
1424407140.0,22,21
1424407261.0,22,21
1424407380.0,22,21
1424407501.0,22,21
1424407620.0,22,22
1424407740.0,22,22
1424407860.0,22,22
1424407981.0,22,22
1424408100.0,22,22
1424408220.0,22,22
1424408341.0,22,22
1424408460.0,22,22
1424408580.0,22,22
1424408700.0,22,22
1424408821.0,22,22
1424408940.0,22,22
1424409060.0,22,22
1424409180.0,22,22
1424409301.0,22,22
1424409420.0,22,22
1424409540.0,22,22
1424409660.0,22,22
1424409781.0,22,22
1424409900.0,22,22
1424410020.0,22,22
1424410140.0,22,22
1424410260.0,22,21
1424410380.0,22,21
1424410500.0,22,21
1424410621.0,22,21
1424410740.0,22,21
1424410860.0,22,21
1424410980.0,22,21
1424411101.0,22,21
1424411220.0,22,21
1424411340.0,22,21
1424411461.0,22,21
1424411580.0,22,21
1424411700.0,22,21
1424411820.0,22,21
1424411941.0,22,21
1424412060.0,22,22
1424412180.0,22,22
1424412300.0,22,22
1424412421.0,22,22
1424412540.0,22,22
1424412660.0,22,22
1424412781.0,22,22
1424412900.0,22,22
1424413020.0,22,22
1424413140.0,22,22
1424413260.0,22,22
1424413380.0,22,22
1424413500.0,22,22
1424413620.0,22,22
1424413741.0,22,22
1424413860.0,22,23
1424413980.0,22,23
1424414100.0,22,23
1424414221.0,22,23
1424414340.0,22,23
1424414460.0,22,23
1424414580.0,22,23
1424414701.0,22,23
1424414820.0,22,22
1424414940.0,22,22
1424415061.0,22,22
1424415180.0,22,22
1424415300.0,22,22
1424415420.0,22,22
1424415540.0,22,22
1424415660.0,22,21
1424415780.0,22,21
1424415900.0,22,21
1424416021.0,22,21
1424416140.0,22,21
1424416260.0,22,21
1424416380.0,22,21
1424416501.0,22,21
1424416620.0,22,22
1424416740.0,22,22
1424416860.0,22,22
1424416981.0,22,22
1424417100.0,22,22
1424417220.0,22,22
1424417340.0,22,22
1424417461.0,22,22
1424417580.0,22,22
1424417700.0,22,22
1424417820.0,22,22
1424417941.0,22,22
1424418060.0,22,22
1424418180.0,22,22
1424418300.0,22,22
1424418421.0,22,22
1424418540.0,22,22
1424418660.0,22,22
1424418780.0,22,22
1424418901.0,22,22
1424419020.0,22,22
1424419140.0,22,22
1424419260.0,22,20
1424419381.0,22,20
1424419500.0,22,20
1424419620.0,22,20
1424419740.0,22,20
1424419861.0,22,20
1424419980.0,22,20
1424420100.0,22,20
1424420220.0,22,21
1424420341.0,22,21
1424420460.0,22,21
1424420580.0,22,21
1424420700.0,22,21
1424420821.0,23,21
1424420940.0,23,21
1424421060.0,22,22
1424421180.0,22,22
1424421301.0,22,22
1424421420.0,22,22
1424421540.0,22,22
1424421660.0,22,22
1424421781.0,22,22
1424421900.0,22,22
1424422020.0,22,22
1424422140.0,22,22
1424422261.0,22,22
1424422380.0,22,22
1424422500.0,22,22
1424422620.0,22,22
1424422741.0,22,22
1424422860.0,22,22
1424422980.0,22,22
1424423101.0,22,22
1424423220.0,22,22
1424423340.0,22,22
1424423460.0,22,22
1424423581.0,22,22
1424423700.0,22,22
1424423820.0,22,22
1424423940.0,22,22
1424424061.0,22,22
1424424180.0,22,22
1424424300.0,22,22
1424424420.0,22,22
1424424541.0,22,22
1424424660.0,22,22
1424424780.0,22,22
1424424900.0,22,22
1424425021.0,22,22
1424425140.0,22,22
1424425260.0,22,22
1424425381.0,22,22
1424425500.0,22,22
1424425620.0,22,21
1424425740.0,22,21
1424425860.0,22,21
1424425981.0,22,21
1424426100.0,22,21
1424426220.0,22,21
1424426341.0,22,21
1424426460.0,22,21
1424426580.0,22,21
1424426700.0,22,21
1424426821.0,22,21
1424426940.0,22,21
1424427060.0,22,21
1424427180.0,22,21
1424427301.0,22,21
1424427420.0,22,22
1424427540.0,22,22
1424427660.0,22,22
1424427781.0,22,22
1424427900.0,22,22
1424428020.0,22,22
1424428140.0,22,22
1424428261.0,22,22
1424428380.0,22,22
1424428500.0,22,22
1424428620.0,22,22
1424428741.0,22,22
1424428860.0,22,22
1424428980.0,22,22
1424429100.0,22,22
1424429221.0,22,22
1424429340.0,22,22
1424429460.0,22,22
1424429581.0,22,22
1424429700.0,22,22
1424429820.0,22,22
1424429940.0,22,22
